"","pf_rol_vdem","pf_ss_homicide","pf_ss_disappearances_disap","pf_ss_disappearances_violent","pf_ss_disappearances_organized","pf_ss_disappearances_fatalities","pf_ss_disappearances_injuries","pf_ss_disappearances_torture","pf_ss_killings","pf_ss_disappearances","pf_movement_vdem_foreign","pf_movement_vdem_men","pf_movement_vdem_women","pf_movement_vdem","pf_movement_cld","pf_religion_freedom_vdem","pf_religion_freedom_cld","pf_religion_freedom","pf_religion_suppression","pf_assembly_entry","pf_assembly_freedom_house","pf_assembly_freedom_bti","pf_assembly_freedom_cld","pf_assembly_freedom","pf_assembly_parties_barriers","pf_assembly_parties_bans","pf_assembly_parties_auton","pf_assembly_parties","pf_assembly_civil","pf_expression_direct_killed","pf_expression_direct_jailed","pf_expression_direct","pf_expression_vdem_cultural","pf_expression_vdem_harass","pf_expression_vdem_gov","pf_expression_vdem_internet","pf_expression_vdem_selfcens","pf_expression_vdem","pf_expression_house","pf_expression_bti","pf_expression_cld","pf_identity_same_m","pf_identity_same_f","pf_identity_same","pf_identity_divorce","pf_identity_inheritance","pf_identity_fgm","ef_government_consumption","ef_government_transfers","ef_government_investment","ef_government_tax_income","ef_government_tax_payroll","ef_government_tax","ef_government_soa","ef_legal_judicial","ef_legal_courts","ef_legal_protection","ef_legal_military","ef_legal_integrity","ef_legal_enforcement","ef_legal_regulatory","ef_legal_police","ef_money_growth","ef_money_sd","ef_money_inflation","ef_money_currency","ef_trade_tariffs_revenue","ef_trade_tariffs_mean","ef_trade_tariffs_sd","ef_trade_tariffs","ef_trade_regulatory_nontariff","ef_trade_regulatory_costs","ef_trade_regulatory","ef_trade_black","ef_trade_movement_open","ef_trade_movement_capital","ef_trade_movement_visit","ef_trade_movement_assets","ef_trade_movement","ef_regulation_credit_ownership","ef_regulation_credit_private","ef_regulation_credit_interest","ef_regulation_credit","ef_regulation_labor_minwage","ef_regulation_labor_firing","ef_regulation_labor_bargain","ef_regulation_labor_hours","ef_regulation_labor_dismissal","ef_regulation_labor_conscription","ef_regulation_labor_foreign","ef_regulation_labor","ef_regulation_business_burden","ef_regulation_business_costs","ef_regulation_business_impartial","ef_regulation_business_compliance","ef_regulation_business","ef_regulation_enter_openness","ef_regulation_enter_permits","ef_regulation_enter_distortion","ef_regulation_enter"
"Albania",7.16,9.33,10,10,7.5,10,10,6.85,9.75,9.16,9.76,9.86,9.88,9.83,3.33,9.34,10,9.67,9.85,8.35,7.5,10,10,9.17,9.54,9.46,7.72,8.91,8.46,10,10,10,6.69,4.61,3.28,7.69,6.1,5.67,5,6.67,3.33,10,10,10,7.5,7.5,10,7.76,7.13,7.55,9,7,8,8.23,4.48,4.22,4.42,8.33,5.35,3.42,6.72,5.3,9.78,9,9.59,10,9.65,9.28,8.1,9.01,8.4,9.41,8.9,10,2.93,4.62,8.74,6.9,5.8,10,7.7,10,9.23,6.53,5.65,5.58,8,6.3,10,7.76,7.12,5.65,6.22,5.79,3.59,5.31,6.81,5.62,6.25,6.23
"Algeria",5.12,9.54,10,10,5,9.73,9.88,4.96,6.1,7.95,6.23,8.6,7.61,7.48,3.33,4.09,6.67,5.38,4.37,2.06,2.5,4.44,3.33,3.43,6.3,7.72,5.85,6.62,2.68,10,4.31,7.16,4.99,4.29,0.91,4.11,5.48,3.96,2.5,3.33,3.33,0,0,0,0,0,10,3.47,7.82,4,7,2,4.5,2.47,4.04,3.03,5.06,3.33,4.72,3.12,6.63,5.9,8.01,6.75,8.55,5,8.48,6.2,5.9,6.86,2.62,0.48,1.55,5.62,1.53,0.77,0,4.33,1.66,0,8.01,7,5,4.03,5.63,6.52,6,7.76,3,3.23,5.17,4.22,3.33,2.63,4.76,3.74,4.41,8.77,3.13,5.44
"Angola",5.24,8.59,10,10,7.5,9.42,10,4.3,7.23,8.35,7.64,9.4,7.94,8.32,3.33,6.6,6.67,6.63,6.86,4.9,2.5,3.33,6.67,4.17,7.37,8.94,7.49,7.93,6.73,10,10,10,4.63,4.8,6.67,8.63,6.83,6.31,2.5,5.56,3.33,0,10,5,5,5,10,7.18,9.7,8.9,9,7,8,4.75,3.65,2.82,3.33,4.17,4.27,1.15,5.52,2.09,7.03,6.29,4.85,5,9.39,7.82,3.81,7.01,3.6,2.51,3.06,10,2.5,2.31,0,3.18,2,5,8.94,4,5.98,6.25,4.57,6.97,4,6.63,0,3.56,4.57,2.94,4.67,4.9,4.64,4.29,3.1,7.92,1.25,4.09
"Argentina",6.56,8.66,5,10,7.5,10,9.98,7.63,9.35,8.49,8.93,9.22,8.16,8.77,6.67,9.77,10,9.89,9.1,9.2,10,8.89,6.67,8.52,9.9,9.9,9.24,9.68,8.99,10,10,10,9.04,7.22,8.06,9.88,8.02,8.44,7.5,8.89,6.67,10,10,10,10,10,10,5.69,5.54,8.7,7,1,4,7.1,4.81,4.27,4.79,7.5,4.77,3.38,6.86,5.96,5.08,5.5,0.58,5,4.42,7.32,5.82,5.85,4.42,5.65,5.04,0.96,2.67,0,0,3.03,1.42,5,6.8,5,5.6,3.88,3.94,3.19,10,2.52,10,7.09,5.8,2.71,5.11,7.12,4.5,4.86,6.14,5.73,2.92,4.93
"Armenia",7.01,9.36,10,10,7.5,10,10,7.41,9.36,9.18,9.59,9.88,9.73,9.73,6.67,8.33,6.67,7.5,9.66,9.62,7.5,8.89,6.67,7.69,9.76,9.89,7.88,9.18,8.98,10,10,10,7.8,5.99,5.31,9.88,6.97,7.19,5,7.78,6.67,10,10,10,7.5,7.5,10,6.47,7.32,8.98,9,7,8,8.04,4.9,4.71,5.56,5,6.25,4.06,9.82,7.08,8.78,9.13,8.56,10,8.98,8.74,8.14,8.62,4.09,9.32,6.71,10,7.93,6.15,10,5.05,7.29,10,7.21,10,9.07,5.83,7.13,7.25,10,9.25,0,6.02,6.5,5.17,4.67,6.37,6.02,5.56,5.59,9.3,5,6.63
"Australia",7.94,9.78,10,10,10,9.87,9.96,8.62,9.78,9.75,8.45,9.53,9.46,9.14,3.33,9.71,10,9.85,9.87,9.45,10,2.22,10,10,9.63,9.81,9.68,9.71,8.97,10,10,10,8.89,7.14,8.67,9.54,8.75,8.6,7.5,2.22,10,10,10,10,10,10,10,2.77,5.16,9.31,5,4,4.5,7.87,8.46,8.15,9.22,10,9.08,7.84,8.14,7.96,9.05,9.65,9.43,10,8.61,9.52,9.04,9.06,7.75,8.43,8.09,10,10,4.62,0,5.85,5.12,10,7.45,10,9.15,6.95,8.97,6.08,10,7.93,10,2.1,7.43,3.98,7.11,9.69,8.16,7.24,9.36,8.95,7.73,8.68
"Austria",7.62,9.79,10,10,10,8.88,7.69,9.48,9.7,9.39,9.6,9.12,9.43,9.38,3.33,8.03,10,9.02,8.69,6.16,10,2.22,10,10,9.87,8.71,9.76,9.44,9.44,10,10,10,9.27,7.75,8.12,9.89,6.55,8.32,7.5,2.22,10,10,10,10,10,10,10,2.85,1.98,10,4,3,3.5,6.42,7.76,7.71,9.31,10,9.03,7.16,8.1,9.3,7.2,9.85,9.45,10,8.6,8.98,6.61,8.06,7.08,9.98,8.53,10,10,3.08,8.85,8.45,7.59,8,7.89,10,8.63,8.2,8.75,2.49,6,10,3,4.75,6.17,4.47,7.33,8.74,6.77,6.83,7.94,7.3,7.22,7.48
"Azerbaijan",4.55,9.44,10,7.83,7.5,10,10,1.76,7.69,7.83,5.65,8.92,8.05,7.54,3.33,4.81,3.33,4.07,4.02,2.35,0,2.22,3.33,1.85,5.22,9.2,4.94,6.45,4.63,4.14,0,2.07,2.98,3.12,0.52,7.11,3.84,3.51,0,1.11,3.33,10,10,10,7.5,10,10,5.77,7.71,0,9,4,6.5,3.04,4.05,2.97,4.65,5,4.21,6.13,7.61,7.55,8.76,5.26,8.67,5,8.73,8.3,5.72,7.58,5.82,8.2,7.01,10,4.82,4.62,2.77,4.36,4.14,5,10,9,8,6.67,6.75,8.18,6,8.5,1,7.5,6.37,7.21,6.67,2.28,6.26,5.6,4.53,9.02,3.75,5.77
"Bahamas, The",5.01,1.52,10,10,10,10,10,3.7975,5.8925,10,7.1925,8.71,7.625,7.78,10,7.4025,10,10,6.99,4.6525,10,2.22,10,10,7.475,8.5825,6.84,7.7975,5.3075,10,10,10,4.635,4.0025,3.465,7.08,4.6475,4.7675,7.5,2.22,10,10,10,10,10,10,10,6.11,7.97,10,10,10,10,5.665,7.15,6.35,5,10,6.67,3.55,3.82,2.5,9.63,7.54,9.42,0,7.42,3.5,1.55,4.16,0,8.11,4.05,10,2.5,0.77,0,5,2.07,10,0,10,6.67,8.2,5.77,5.87,8,6.55,10,5,7.25,3.2775,5.78,3.68,6.63,6.2,8,7.98,6.25,7.41
"Bahrain",4.09,9.98,10,10,5,10,10,2.21,4.8,7.43,4.27,7.15,7.18,6.2,3.33,3.38,3.33,3.36,1.85,1.2,0,0,0,0,3.51,5.66,2.81,3.99,1.84,10,0,5,0.5,2.14,0.26,7.12,1.41,2.28,0,0,0,10,10,10,0,0,10,3.39,9.43,10,10,10,10,2.56,5.37,4.55,7.67,5,5.16,4.89,9.4,8.23,9.95,7.73,9.88,10,9.68,9.04,6.31,8.34,7.16,6.67,6.91,10,8.75,6.15,7.63,7.48,7.5,10,2.83,10,7.61,6.67,6.01,8.06,8,7.03,10,6.01,7.4,6.06,8,2.37,9.87,6.58,8.05,9.76,5.96,7.92
"Bangladesh",4.48,9.3,0,10,5,9.97,9.83,3.85,2.19,5.83,4.98,9.52,8.84,7.78,3.33,8.78,3.33,6.06,8.64,7.18,5,2.22,3.33,3.52,8.39,7.86,5.3,7.18,5.63,9.46,8.35,8.91,3.39,1.77,5.15,3.89,2.63,3.37,2.5,2.22,3.33,0,10,5,0,0,10,9.45,9.23,7.55,9,9,9,6.37,3.22,3.17,3.85,4.17,3.61,0.47,2.67,3.34,9.19,9.61,8.89,0,7.5,7.2,6.25,6.98,5.32,0,2.66,10,3.32,0,0,5.25,2.14,5,9.09,10,8.03,8.75,4.43,6.28,10,1.37,10,3.79,6.37,3.88,2.89,1.47,3.81,3.01,5.55,6.45,3.75,5.25
"Barbados",7.4,6.69,10,10,5,10,10,8.36,9.55,9.65,9.81,9.89,9.76,9.82,6.67,9.75,10,9.88,9.91,8.48,10,2.22,10,10,9.59,9.79,9.59,9.66,9.15,0,10,5,8.78,8.32,8.39,9.91,6.52,8.38,10,2.22,10,0,0,0,10,10,10,7.69,6.65,10,8,3,5.5,6.71,7.31,5.92,6.68,4.17,7.72,2.09,7.58,5.7,9.53,9.59,9.4,5,8.01,7.66,1.9,5.86,5.78,6.16,5.97,10,4.23,0,0,7.17,2.85,8,10,10,9.33,6.95,4.78,6.37,8,5.68,10,4.27,6.58,3.26,6.89,7.26,6.15,5.89,5.48,5,8.75,6.41
"Belarus",3.34,9.31,10,10,2.5,10,10,0.63,2.62,6.54,1.66,8.77,8.62,6.35,3.33,5.66,3.33,4.5,3.89,0.33,0,2.22,0,0.74,3.53,9.35,7.03,6.64,0.5,10,0,5,0.18,1.86,0.21,4.13,2.35,1.74,0,1.11,0,10,10,10,10,10,10,4.6,5.72,10,10,5,7.5,3.42,3.52,3.31,0,5,3.61,3.49,9.91,7.5,8.39,9.19,8.11,10,8.45,8.66,6.73,7.95,2.5,9.7,6.1,10,1.53,1.54,0,0,0.77,2,8.97,9,6.66,7.5,6.38,5.87,10,7.76,1,4.42,6.17,3.2775,4.22,2.5,5.78,4.17,5.56,8.34,1.25,5.05
"Belgium",8.49,9.69,10,10,10,10,10,9.44,9.79,9.89,8.36,9.91,9.88,9.38,6.67,9.39,6.67,8.03,9.85,7.64,10,2.22,10,10,9.81,9.44,9.73,9.66,9.77,10,10,10,8.63,7.55,9.86,9.89,9.68,9.12,10,2.22,6.67,10,10,10,10,10,10,2.08,1.49,10,2,0,1,7.97,7.72,7.29,8.93,10,8.26,6.86,4.9,7.55,7.13,9.74,9.51,10,8.6,8.98,6.61,8.06,7.82,9.98,8.9,10,10,3.85,0,8.93,5.69,8,7.91,10,8.64,6.95,7.5,5.85,6,10,10,6.81,7.59,3.5,7.78,9.51,6.74,6.88,8.07,7.46,7.5,7.68
"Belize",5.01,0.92,10,10,5,10,10,3.7975,5.8925,10,7.1925,8.71,7.625,7.78,3.33,7.4025,10,10,6.99,4.6525,10,2.22,10,10,7.475,8.5825,6.84,7.7975,5.3075,10,10,10,4.635,4.0025,3.465,7.08,4.6475,4.7675,10,2.22,6.67,10,10,10,10,10,10,5.46,8.43,1.89,9,3,9,5.665,4.49,3.97,4.87,4.17,4.6725,1.66,7.29,2.5,9.27,8.77,9.35,0,7.47,7.62,4.1,6.4,4.45,6.09,5.27,10,3.32,0,0,5,2.08,10,4.61,10,8.2,6.38,5.77,5.87,8,6.55,10,4.42,6.85,3.72,4.67,3.68,7.93,5.44,5.15,8.6,5,6.25
"Benin",6.91,9.68,10,10,5,9.87,9.93,6.72,8.92,8.63,9.37,9.89,9.85,9.7,3.33,9.79,10,9.9,9.31,8,5,5.56,6.67,5.74,6.51,8.58,5.55,6.88,7.29,10,6.24,8.12,7.61,5.01,6.07,9.86,5.72,6.85,5,6.67,3.33,10,10,10,7.5,5,9.08,7.94,9.77,10,5,2,3.5,8.73,5.53,3.77,4.08,4.17,6.07,1.02,6.61,5.84,9.58,9.35,9.65,0,5.84,7.58,7.05,6.82,3.82,5.16,4.49,10,1.53,0.77,0,3.86,1.54,10,9.75,10,9.92,6.38,6.28,7.6,8,7.57,1,5.66,6.07,4.54,4.22,7.77,4.74,5.32,4.29,9.48,3.75,5.84
"Bhutan",6.41,9.28,10,10,7.5,10,10,6.7,7.8,8.86,6.2,8.49,8.4,7.7,3.33,4.7,6.67,5.68,8.37,5.71,5,5.56,6.67,5.74,7.84,8.13,8.3,8.09,7.26,10,10,10,5.39,5.64,7.37,6.65,3.86,5.78,5,6.67,6.67,0,0,0,2.5,10,10,4.27,9.46,2.73,7,8,7.5,5.3,6.4,5.91,5.77,4.17,7.7,6.18,6.9,8.98,8.09,9,8.53,0,9.2,8.06,6.66,7.97,5.18,9.5,7.34,10,3.61,0,0,4.47,2.02,5,9.39,9,7.8,7.5,7.5,5.87,10,10,10,5,8.33,2.54,4.44,7.53,7.21,5.43,6.77,8.47,6.25,7.16
"Bolivia",6.33,8.99,10,10,7.5,10,10,6.99,8.67,9.02,8.7,9.85,9.71,9.42,3.33,9.68,6.67,8.17,9.07,6.43,7.5,7.78,6.67,7.31,8.68,9.81,9.23,9.24,7.15,10,10,10,9.21,5.89,4.73,9.24,6.73,7.16,5,7.78,6.67,10,10,10,10,7.5,10,5.19,8.84,0,10,10,10,5.68,3.42,2.63,2.99,4.17,4.28,3.5,6.75,3.86,9.68,8.67,9.85,10,9.24,7.64,6.22,7.7,4.98,3.05,4.01,10,3.48,4.62,0,3.27,2.84,8,4.92,10,7.64,1.8,1.25,5.01,8,4.82,3,4.73,3.96,1.85,2.89,6.09,0,2.71,3.96,7.08,3.75,4.93
"Bosnia and Herzegovina",6.19,9.72,10,10,5,10,10,7.85,8.81,8.81,9.7,8.71,8.19,8.87,6.67,8.35,6.67,7.51,9.5,9.26,7.5,6.67,6.67,6.94,9.44,9.84,7.97,9.08,8.89,10,10,10,6.01,4.74,5.68,9.88,4.22,6.11,5,5.56,3.33,10,10,10,10,7.5,10,5.31,5.39,9.66,10,3,6.5,6.94,4.13,3.16,4.38,4.17,5.16,3.15,7.66,6,8.91,9.31,9.6,5,10,8.72,5.75,8.16,4.34,9.59,6.97,10,3.32,3.08,0,6.08,3.12,10,10,9,9.67,5.28,6.25,7.08,10,7.51,10,4.37,7.21,1.84,4.89,2.89,3.95,3.39,6.19,7.95,6.25,6.8
"Botswana",7.26,6.93,10,10,10,10,10,8.51,8.96,9.64,9.66,9.53,9.5,9.56,3.33,9.35,6.67,8.01,9.12,8.47,10,7.78,10,9.26,9.75,9.91,9.14,9.6,9.3,10,10,10,8.47,5.44,8.34,9.88,6.64,7.75,5,6.67,6.67,10,10,10,5,7.5,10,0,8.28,7.82,9,9,9,6.83,6.83,5.78,5.76,8.33,6.62,3.74,7.81,5.36,9.39,9.19,8.55,10,4.89,8.46,5.63,6.32,2.85,9.4,6.12,10,6.62,5.38,0,3.2,3.8,8,9.95,10,9.32,5,1.89,5.76,10,3.78,10,1.94,5.48,4.15,5.78,7.39,4.33,5.41,2.74,9.26,0,4
"Brazil",5.63,3.49,10,10,7.5,9.98,10,4.23,3.84,7.93,8.94,9.53,9.33,9.26,3.33,7.64,6.67,7.15,9.68,8.03,7.5,7.78,10,8.43,9.3,9.97,9.72,9.66,8.21,9.57,9.77,9.67,4.41,4.88,4.1,8.83,5.7,5.58,7.5,5.56,6.67,10,10,10,10,10,10,4.75,5.47,10,8,2,5,7.53,5.17,4.8,6.19,5.83,5.02,3.05,8.24,3.18,8.47,8.68,8.34,10,8.79,7.34,6.12,7.42,4.52,7.87,6.19,10,4.57,2.31,0,6.35,3.31,5,8.67,7,6.89,3.62,6.06,5.48,6,7.13,3,4.7,5.14,1.14,6.22,5.63,1.25,3.56,7.36,5.4,7.5,6.75
"Brunei Darussalam",5.01,9.86,10,10,10,10,10,3.7975,5.8925,10,7.1925,8.71,7.625,7.78,3.33,7.4025,3.33,3.33,6.99,4.6525,2.5,2.22,0,1.25,7.475,8.5825,6.84,7.7975,5.3075,10,10,10,4.635,4.0025,3.465,7.08,4.6475,4.7675,2.5,2.22,0,0,10,5,0,0,10,0,5.72,10,10,10,10,5.665,5.63,4.56,5.27,8.33,6.67,4.59,4.8,8.24,9.79,5.85,9.65,10,7.905,9.94,8.94,9.44,6.3,2.34,4.32,10,9.45,6.15,0,6.32,5.48,5,8.67,7,7.83,8.75,7.5,7.82,10,10,10,4.25,8.33,3.89,8.44,3.68,9.71,7.35,6.83,9.56,5,7.13
"Bulgaria",6.76,9.63,10,10,10,10,10,7.85,9.21,9.58,9.69,9.42,9.72,9.61,6.67,8.49,6.67,7.58,8.33,7.75,10,7.78,6.67,8.15,9.74,9.4,8.98,9.38,9.42,10,10,10,7.28,5.08,8.15,9.89,5.13,7.1,5,5.56,3.33,10,10,10,7.5,10,10,4.55,4.88,9.15,10,7,8.5,6.89,5.6,4.46,5.15,8.33,5.5,3.79,8.72,4.88,8.86,9.39,9.34,10,8.6,8.98,6.61,8.06,6.46,9.85,8.16,10,8.13,4.62,8.85,6.4,7,10,8.09,9,9.03,5.28,7.13,7.18,6,9.25,10,5.11,7.14,4.52,5.33,5.12,3.78,4.69,6.06,9.33,6.25,7.21
"Burkina Faso",6.09,9.62,10,0,0,0,3.85,6.39,9.12,4.19,7.59,9.45,8.45,8.5,3.33,8.58,10,9.29,9.29,8.2,5,5.56,6.67,5.74,9.88,9.83,8.17,9.29,8.63,7.31,10,8.66,8.61,6.47,8.14,7.08,5.84,7.23,5,5.56,6.67,10,10,10,7.5,7.5,2.42,5.35,9.56,6.98,9,4,6.5,7.78,4.86,3.3,4.75,3.33,6.1,2.32,4.82,3.79,8.72,8.68,9.27,0,7.69,7.58,7.05,7.44,6.47,3.6,5.03,10,3.32,0.77,0,5.29,2.34,10,7.86,10,9.29,5.83,6.47,6.87,6,7.94,10,5.79,6.99,3.77,4.22,6.2,4.74,4.73,6.03,8.93,3.75,6.24
"Burundi",3.66,8.23,0,8.86,2.5,6.26,8.78,0.58,0.94,3.99,2.66,6.84,6.76,5.42,3.33,8.37,6.67,7.52,5.85,0.76,0,1.11,0,0.37,6.1,6.83,5.35,6.09,3.28,10,0,5,1.84,2.24,0.34,6.26,1.1,2.35,0,2.22,0,0,0,0,7.5,5,10,3.2,10,9.12,8,5,6.5,4.74,4.1,2.54,3.71,4.17,2.78,1.4,8.55,3.94,6.63,7.28,8.32,10,5.07,7.44,5.14,5.88,4.77,1.14,2.96,2.56,1.25,1.54,0,3.19,1.5,5,0,10,5,8.75,6.38,7.45,8,7.76,10,5.13,7.64,4.91,2.44,3.21,4.95,3.88,4.3,9.76,2.5,5.52
"Cabo Verde",6.93,8.12,10,10,5,10,10,8.49,8.63,9.52,9.84,9.81,9.59,9.74,3.33,9.77,10,9.89,9.89,8.7,10,2.22,10,10,9.77,9.79,9.6,9.72,9.79,10,10,10,7.96,6.03,5.16,9.9,6.6,7.13,10,2.22,10,10,10,10,2.5,10,10,3.57,8.62,10,8,4,6,7.63,6.27,6.03,5.3,4.17,7.44,5.53,8.92,5.28,9.4,9.52,9.63,10,6.77,7.96,4.74,6.49,5.06,6.66,5.86,10,7.2,9.23,0,5.48,5.48,10,7.31,10,9.1,4.45,5.03,6.65,8,5.07,1,5.51,5.1,4.53,6.44,6.4,6.49,5.97,6.14,9.27,5,6.8
"Cambodia",3.96,9.46,5,10,5,10,10,3.3,3.79,6.73,5.37,7.97,7.22,6.85,6.67,8.23,6.67,7.45,6.6,2.23,2.5,1.11,3.33,2.31,4.83,6.88,4.45,5.38,1.74,10,0,5,2.71,2.16,0.99,5.59,2.88,2.87,2.5,1.11,3.33,10,10,10,7.5,7.5,10,8.68,8.96,8.79,10,10,10,7.84,3.2,2.36,4.66,4.17,1.92,2.16,7.55,4.59,7.82,9.29,9.42,10,9.02,7.96,6.7,7.89,5.33,4,4.66,10,6.25,5.38,0,5.39,4.26,5,7.51,9,8.25,5.83,4.4,5.72,10,6.3,5,4.76,6,4.27,4.89,1.98,6.17,4.33,3.38,4.99,3.75,4.04
"Cameroon",5.01,8.68,5,0,2.5,0,4.05,3.1,6.33,3,5.26,8.93,8.53,7.57,3.33,9.36,6.67,8.01,6.84,6.2,0,3.33,3.33,2.22,6.91,9.83,5.39,7.37,4.52,8.85,0,4.43,4.55,3.86,4.47,6.35,6.22,5.09,0,1.11,0,0,0,0,7.5,7.5,9.86,7.61,9.42,8.17,5,4,4.5,6.42,3.64,3.58,4.53,4.17,3.83,2.33,3.97,3.78,9.52,9.57,9.55,0,7.05,6.36,6.29,6.57,5.16,0,2.58,10,3.32,1.54,0,5.35,2.55,5,7.54,10,7.51,6.12,6,6.63,8,7.01,10,5.31,7.01,4.23,3.56,1.8,4,3.4,6.07,8.83,3.75,6.22
"Canada",8.09,9.4,10,10,10,9.87,9.95,8.89,9.83,9.79,9.81,9.71,9.61,9.71,3.33,9.58,10,9.79,9.38,9.39,10,2.22,10,10,8.92,9.91,9.69,9.5,9.19,10,10,10,9.38,8.55,8.96,9.89,8.73,9.1,10,2.22,10,10,10,10,10,10,10,3.39,5.85,10,5,5,5,7.19,7.98,7.9,8.86,10,8.66,6.38,8.68,7.94,8.54,8.85,9.32,10,9.8,9.2,2.21,7.07,7.97,9.89,8.93,10,10,7.69,0,8.51,6.55,10,7.97,10,9.32,6.95,7.89,7.24,8,8.27,10,6.43,7.83,4.83,7.11,8.53,6.77,6.81,8.45,6.85,8.75,8.02
"Central African Republic",4.3,4.16,10,0,0,0,0,4.74,4.67,2.77,5.54,7.41,6.93,6.63,3.33,9.26,6.67,7.96,9.31,5.83,0,5.56,3.33,2.96,8.25,9.77,6.68,8.23,4.92,0,5.52,2.76,8.99,4.6,4.94,9.25,6.48,6.85,2.5,4.44,3.33,10,10,10,7.5,7.5,7.84,9.09,9.58,1.18,5,2,3.5,8.43,4.7,2.01,1.52,4.17,3.74,0.25,4.97,0,8.19,9.06,9.15,0,7.21,6.4,6.18,6.6,2.5,2.28,2.39,10,1,1.54,0,2.5,1.26,5,10,10,8.33,1.25,6,5.87,6,7.01,0,2.5,3.79,3.2775,0.67,1.81,3.54,2,5.08,7.31,3.75,5.38
"Chad",4.01,7.37,5,0,2.5,0,3.87,1.71,2.34,2.2,4.83,7.52,8.64,7,3.33,8.23,6.67,7.45,7.92,3.39,2.5,1.11,3.33,2.31,5.83,6.77,3.82,5.47,3.73,8.14,8.47,8.3,7.09,4.15,0.66,4.42,3.87,4.04,2.5,1.11,3.33,0,0,0,5,5,6.59,10,9.92,1.01,8,8,8,7.83,2.46,2.18,3.21,4.17,2.28,2.36,6.79,3.11,9.99,8.03,9.85,0,7.905,6.42,6.21,6.31,4.46,0.77,2.62,10,2.07,1.54,0,2.98,1.65,2,10,10,7.33,3.75,3.97,6.1,6,7.94,3,2.64,4.77,3.64,0.67,0.56,1.58,1.61,3.45,7.2,3.75,4.8
"Chile",7.33,8.94,10,10,5,9.74,9.58,9.02,8.63,8.85,9.07,9.59,9,9.22,3.33,9.63,10,9.81,9.94,7.33,10,8.89,10,9.63,8.84,9.92,9.89,9.55,9.21,10,10,10,8.87,7.76,7.46,9.92,7.74,8.35,10,10,10,10,10,10,7.5,10,10,6.16,6.83,10,6,6,6,8.38,7.57,6.89,8.31,7.5,7.39,6.08,9.1,7.36,9.11,8.86,9.1,10,9.85,8.8,9.83,9.49,8.5,6.83,7.67,10,8.5,2.31,0,8.31,4.78,8,6.01,7,7,6.05,3.32,8.3,10,2.52,0,7.1,5.33,4.02,7.56,7.46,5.84,6.22,8.92,7.74,8.47,8.38
"China",3.81,9.85,5,10,7.5,10,10,2.51,5.97,7.28,2.99,5.23,5.29,4.5,3.33,1.12,0,0.56,1.27,0.39,2.5,1.11,0,1.2,2.06,1.02,1.47,1.51,2.37,10,5.93,7.97,0.56,1.51,0.61,2.54,0.39,1.12,0,0,0,10,10,10,10,10,10,3.14,8.29,3.87,6,6,6,4.1,4.41,3.78,5.48,4.17,3.85,4.83,8.32,5.71,9.81,9.34,9.8,5,9.5,8.5,7.48,8.49,5.4,8.64,7.02,10,3.32,0,0,5.93,2.31,2,7.49,9,6.16,8.2,3.76,6.05,10,2.52,0,4.77,5.04,5.63,3.56,3.66,6.4,4.81,5.37,9.11,4.93,6.47
"Colombia",5.26,2.01,0,8.55,2.5,4.43,8.03,6.15,2.58,4.61,8.19,8.97,7.67,8.27,3.33,8.69,6.67,7.68,8.95,6.14,2.5,5.56,10,6.02,9.74,9.94,9.31,9.66,6.9,7.04,10,8.52,6.07,5.55,7.32,8.62,7.09,6.93,5,6.67,6.67,10,10,10,10,10,10,6.32,7.16,6.58,7,7,7,7.61,5.48,4.83,5.07,4.17,4.69,3.74,9.06,3.41,9.06,9.22,9.3,5,9.33,8.84,6.2,8.12,4.88,3.89,4.39,10,5.84,1.54,0,6.52,3.47,10,5.44,10,8.48,6.95,4.91,6.67,10,4.82,1,6.34,5.81,2.8,5.78,4.6,4.82,4.5,7.38,8.75,5.97,7.37
"Comoros",5.01,7.76,10,10,5,10,10,3.5,5.25,8.13,7.69,7.57,7.77,7.68,3.33,5.9,3.33,4.61,5.52,6.64,2.5,2.22,3.33,2.92,8.64,8.85,9.22,8.9,6.44,10,0,5,7.33,5.46,5.29,9.11,5.55,6.55,2.5,2.22,3.33,0,0,0,2.5,0,10,8.98,5.72,3.05,8,7,7.5,6.17,4.23,2.69,3.41,4.17,3.51,2.08,6.93,2.5,9.28,8.72,8.97,0,7.905,6.98,6.62,6.8,2.5,6.37,4.43,10,1.22,4.17,0,2.5,1.97,5,7.83,10,8.91,3.33,4.16,5.87,6,8.32,10,0,5.3,3.2775,2,3.99,5.69,3.89,4.72,9.17,5,6.3
"Congo, Dem. Rep.",4.55,6.06,5,4.16,0,0,7.86,3.33,8.44,4.11,7.44,8.35,8.5,8.1,6.67,7.91,3.33,5.62,6.1,6.52,2.5,3.33,3.33,3.06,8.27,9.71,6.86,8.28,4.76,9.69,7.38,8.53,7.49,4.4,3.25,7.96,6.5,5.92,2.5,3.33,3.33,10,10,10,2.5,7.5,10,8.4,9.92,10,5,2,3.5,6.05,3.53,1.6,3,3.33,3.25,0.49,5.96,1.57,7.26,3.65,8.2,5,9.11,7.82,7.38,8.1,3.8,0,1.9,10,3.32,0.77,0,4.11,2.05,0,9.06,8,5.69,3.33,7.5,6.33,8,10,3,3.6,5.97,3.2,0,4.11,3.06,2.59,6.15,8.9,2.5,5.85
